true_star,true_watcher,true_committer,true_community,true_pdp
0,0,4,4,FALSE
8,2,2,2,FALSE
1,0,4,4,TRUE
1,1,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,1,6,6,TRUE
1,1,8,8,TRUE
5,4,2,2,TRUE
1,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
91,49,4,4,TRUE
0,0,2,2,TRUE
11,3,2,2,FALSE
1,1,2,2,FALSE
6800,3688,222,240,TRUE
12,9,0,0,TRUE
2,0,2,2,TRUE
2,2,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
3,1,2,2,TRUE
0,0,2,2,FALSE
8,9,2,2,TRUE
1,1,2,2,FALSE
1,1,0,0,FALSE
0,29,6,6,TRUE
120,123,4,4,TRUE
2,1,0,0,TRUE
0,0,2,2,FALSE
244,116,24,24,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,1,2,2,FALSE
3,3,2,2,FALSE
61,42,0,0,TRUE
1,1,4,4,FALSE
0,0,2,2,TRUE
1,0,2,2,TRUE
1,2,0,0,TRUE
12,9,2,2,TRUE
0,0,2,2,TRUE
2,0,4,4,FALSE
0,0,4,4,FALSE
6,5,2,2,TRUE
1,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,4,4,FALSE
5,2,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
2,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
3,0,2,2,FALSE
10,4,0,0,TRUE
0,0,2,2,FALSE
0,0,2,4,FALSE
0,0,2,4,FALSE
0,1,4,4,TRUE
0,0,2,4,FALSE
0,0,2,2,FALSE
0,0,28,152,TRUE
257,31,86,96,TRUE
0,0,0,0,TRUE
0,0,2,2,FALSE
0,0,0,0,FALSE
1023,226,118,120,TRUE
3,3,18,18,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,TRUE
3,1,6,6,TRUE
3,0,2,2,FALSE
0,0,0,0,TRUE
30,10,10,10,TRUE
29,9,2,2,TRUE
0,0,4,4,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,0,0,TRUE
8,1,2,2,TRUE
8,3,0,0,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,3,0,0,TRUE
1,1,2,2,TRUE
0,0,0,0,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,0,0,TRUE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,TRUE
4,3,0,0,TRUE
0,0,0,0,TRUE
28,7,8,8,TRUE
0,0,6,6,TRUE
0,1,0,0,FALSE
5,1,0,0,TRUE
0,0,0,0,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
38,6,20,20,TRUE
58,9,16,16,TRUE
3,2,6,6,TRUE
0,1,0,0,FALSE
0,1,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
2,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
19,10,6,6,TRUE
0,0,4,4,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,21,4,4,TRUE
1,0,0,0,TRUE
16,12,6,6,TRUE
0,0,52,54,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,0,0,FALSE
0,0,2,2,FALSE
2,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,8,8,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,6,6,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
1,0,2,2,FALSE
1,1,6,6,TRUE
7,7,8,8,TRUE
0,0,4,4,TRUE
2,0,2,2,FALSE
21,11,4,4,TRUE
3,3,2,2,TRUE
1,1,4,4,TRUE
0,0,2,2,TRUE
19,12,0,0,TRUE
0,0,4,4,TRUE
2,1,0,0,FALSE
0,0,16,16,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,0,0,FALSE
4,1,2,2,TRUE
1,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,TRUE
6,4,4,4,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,6,6,FALSE
0,0,2,2,FALSE
6,7,0,0,FALSE
0,0,2,2,TRUE
0,0,4,4,TRUE
0,0,2,2,TRUE
0,0,4,4,FALSE
2,1,2,2,TRUE
80,85,6,6,TRUE
1,1,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
36,21,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,0,0,TRUE
1,1,4,4,TRUE
0,0,2,2,TRUE
13,3,2,2,TRUE
4,4,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,4,4,FALSE
33,27,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,6,6,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
35,22,6,6,TRUE
3,3,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
64,57,4,4,TRUE
0,0,0,0,FALSE
2,0,2,2,TRUE
1,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
51,44,2,2,FALSE
0,0,2,2,TRUE
7,5,0,0,TRUE
0,0,2,2,FALSE
5,5,0,0,TRUE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,6,6,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,1,4,4,TRUE
1,1,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
2,2,0,0,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
13,8,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
35,11,0,0,TRUE
1,1,2,2,TRUE
1,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
9,9,8,8,TRUE
0,0,0,0,TRUE
0,0,4,4,FALSE
1,1,8,8,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,0,0,FALSE
0,0,2,2,FALSE
52,12,2,2,TRUE
24,25,0,0,FALSE
0,0,0,0,TRUE
10,4,0,0,TRUE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
3,3,2,2,TRUE
0,0,6,6,TRUE
0,0,4,4,TRUE
6,5,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
30,31,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,6,6,TRUE
0,0,4,4,TRUE
19,0,2,2,TRUE
0,1,2,2,TRUE
0,0,2,2,TRUE
2,2,2,2,TRUE
0,0,2,2,TRUE
3,1,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,1,0,0,TRUE
0,0,2,2,FALSE
0,0,0,0,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,0,0,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
7,8,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,4,4,FALSE
1,2,0,0,FALSE
4,3,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
5,6,0,0,FALSE
9,3,6,6,TRUE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,TRUE
1,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
1,1,2,2,TRUE
1,1,2,2,TRUE
0,0,2,2,TRUE
3,2,6,6,FALSE
1,2,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
9,8,2,2,TRUE
0,0,2,2,FALSE
1,1,2,2,TRUE
93,113,12,12,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,6,6,TRUE
3,3,0,0,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
3,2,2,2,TRUE
1,1,2,2,TRUE
0,0,2,2,FALSE
45,45,4,4,TRUE
1,1,2,2,TRUE
0,0,2,2,FALSE
34,28,4,4,TRUE
0,0,2,2,FALSE
2,2,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,0,0,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
10,8,0,0,FALSE
0,0,0,0,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
6,7,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,1,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
2,3,10,10,TRUE
0,0,0,0,TRUE
2,2,2,2,FALSE
4,4,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,4,4,FALSE
1,1,4,4,TRUE
0,0,2,2,FALSE
1,1,2,2,FALSE
6,6,0,0,TRUE
0,0,8,8,TRUE
3,3,2,2,TRUE
1,2,4,4,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
4,2,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
2,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
1,1,2,2,TRUE
19,2,2,2,TRUE
1,1,2,2,FALSE
0,0,0,0,TRUE
0,0,2,2,FALSE
1,0,2,2,FALSE
0,0,2,2,FALSE
2,2,2,2,FALSE
15,17,0,0,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
1,1,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,1,2,2,TRUE
81,77,54,58,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
1,1,0,0,TRUE
0,0,4,4,FALSE
0,0,0,0,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,6,6,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,6,6,FALSE
5,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,0,2,2,TRUE
11,3,0,0,TRUE
0,0,0,0,FALSE
1,0,2,2,TRUE
3,1,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,TRUE
0,0,2,2,FALSE
47,2,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
3,3,0,0,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
1,0,2,2,TRUE
0,0,4,4,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
1,0,2,2,TRUE
573,576,12,12,TRUE
1,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
2,1,2,2,TRUE
12,4,2,2,TRUE
0,0,2,2,FALSE
1,1,2,2,FALSE
0,0,2,2,TRUE
0,0,4,4,TRUE
852,435,8,8,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
2,1,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
2,1,2,2,FALSE
0,0,2,2,FALSE
1,2,22,22,TRUE
0,0,2,2,FALSE
0,0,6,6,FALSE
0,0,2,2,FALSE
0,0,6,6,FALSE
8,7,2,2,TRUE
2,0,2,2,TRUE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
1,0,4,4,FALSE
254,213,42,42,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
2,0,2,2,TRUE
2,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,6,6,FALSE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,1,2,2,TRUE
0,0,6,6,FALSE
0,0,2,2,FALSE
2,1,6,6,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
5,0,0,0,TRUE
0,0,2,2,FALSE
6,3,2,2,TRUE
2,1,0,0,FALSE
2,2,2,2,FALSE
745,481,38,38,TRUE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
2,2,6,6,TRUE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
6,1,4,4,TRUE
1,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,1,2,2,TRUE
4,0,2,2,TRUE
3,3,0,0,TRUE
0,0,2,2,FALSE
632,506,26,26,TRUE
0,1,2,2,TRUE
0,0,4,4,FALSE
1,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
55,0,0,0,FALSE
636,533,8,8,TRUE
2,2,4,4,TRUE
8,5,0,0,FALSE
21,20,2,2,FALSE
0,0,2,2,TRUE
1,0,0,0,TRUE
1,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
2,2,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
36,20,8,8,TRUE
0,0,6,6,FALSE
0,0,8,8,TRUE
10,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
6,5,0,0,TRUE
0,0,2,2,FALSE
3,3,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,4,4,FALSE
3,4,0,0,FALSE
1,1,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
1,1,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
3,1,2,2,TRUE
0,0,8,8,FALSE
0,0,2,2,FALSE
1,0,2,2,FALSE
44,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,0,0,FALSE
3,3,2,2,FALSE
11,10,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
246,155,10,10,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
3,4,0,0,FALSE
0,0,0,0,FALSE
0,0,0,0,FALSE
0,0,2,2,TRUE
1,1,2,2,FALSE
1,1,2,2,FALSE
0,0,2,2,TRUE
30,27,0,0,TRUE
0,0,4,6,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
41,16,28,28,TRUE
1,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
1,0,2,2,TRUE
0,0,2,2,FALSE
1,1,10,10,FALSE
0,0,4,4,FALSE
39,14,8,8,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
3,3,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,1,0,0,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,FALSE
2,3,2,2,TRUE
1,0,2,2,TRUE
2,2,4,4,FALSE
0,0,4,4,FALSE
0,1,0,0,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
5,0,4,4,FALSE
0,0,10,10,FALSE
1,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,TRUE
0,0,0,0,FALSE
0,0,4,4,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
28,0,10,10,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,6,6,FALSE
0,0,2,2,FALSE
1,1,2,2,FALSE
0,0,0,0,TRUE
0,0,4,4,FALSE
0,0,2,2,TRUE
1,0,2,2,TRUE
45,34,6,6,TRUE
0,0,4,4,FALSE
0,0,6,6,FALSE
0,0,2,2,FALSE
0,0,6,6,FALSE
4,2,2,2,FALSE
0,0,6,6,FALSE
0,0,0,0,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,0,0,FALSE
0,0,4,4,FALSE
1,1,6,6,FALSE
0,0,2,2,FALSE
1,1,2,2,FALSE
0,0,2,2,FALSE
1,1,2,2,TRUE
3,1,6,6,TRUE
0,0,0,0,FALSE
0,0,4,4,TRUE
0,0,8,8,FALSE
0,0,6,6,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
1,1,4,4,TRUE
0,0,0,0,FALSE
0,0,6,6,FALSE
0,0,2,2,FALSE
1,1,0,0,FALSE
0,0,4,4,FALSE
0,0,4,4,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
2,0,0,0,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
77,74,4,4,TRUE
0,0,2,2,FALSE
1,0,4,4,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
3,3,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,6,6,TRUE
0,0,6,6,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,4,4,TRUE
0,0,2,2,TRUE
0,0,6,6,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
1,1,4,4,TRUE
0,0,4,4,TRUE
2,2,0,0,TRUE
0,0,4,4,FALSE
1,1,4,4,TRUE
0,0,2,2,FALSE
1,1,8,8,TRUE
0,0,6,6,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,4,4,TRUE
0,0,8,8,FALSE
0,0,0,0,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,TRUE
0,0,4,4,TRUE
0,0,6,6,FALSE
1,1,10,10,FALSE
0,0,6,6,FALSE
0,0,0,0,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,1,10,10,FALSE
8,0,4,4,TRUE
1,1,2,2,TRUE
1,1,2,2,TRUE
0,0,2,2,FALSE
0,1,0,0,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,6,6,FALSE
0,0,0,0,FALSE
0,0,4,4,FALSE
1,1,4,4,TRUE
0,0,2,2,TRUE
0,0,4,4,TRUE
0,0,4,4,FALSE
1,1,6,6,TRUE
0,0,2,2,FALSE
6,4,2,2,FALSE
0,0,0,0,FALSE
0,0,4,4,TRUE
0,0,4,4,FALSE
0,0,4,4,FALSE
0,0,6,6,FALSE
1,0,2,2,TRUE
0,0,4,4,FALSE
0,0,6,6,FALSE
0,0,0,0,FALSE
0,0,0,0,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
1,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,6,6,FALSE
0,0,6,6,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
2,2,4,26,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,0,0,FALSE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
1,1,2,2,TRUE
1,0,2,2,FALSE
1,1,2,2,FALSE
0,0,2,2,TRUE
1,0,4,4,FALSE
0,0,2,2,FALSE
2,2,2,2,TRUE
0,0,6,6,FALSE
0,0,6,6,FALSE
0,0,2,2,FALSE
55,61,0,0,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
2,3,0,0,FALSE
5,3,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,4,4,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,6,6,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,4,4,FALSE
0,0,0,0,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
2,2,0,0,TRUE
11,6,2,2,TRUE
0,0,2,2,TRUE
3,2,2,2,TRUE
2,2,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
3,4,2,2,FALSE
456,274,32,34,TRUE
0,0,4,4,FALSE
0,0,4,4,FALSE
236,3,10,10,TRUE
0,0,2,2,FALSE
1,1,4,4,FALSE
0,0,2,2,FALSE
42,20,0,0,TRUE
0,0,6,6,TRUE
0,0,4,4,FALSE
0,0,2,2,TRUE
25,25,16,16,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,1,4,4,FALSE
0,0,2,2,FALSE
2,2,2,2,TRUE
2,2,2,2,TRUE
0,0,4,4,TRUE
0,0,0,0,FALSE
0,0,2,2,FALSE
1,0,4,4,TRUE
1,1,4,4,FALSE
4,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
2,2,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
9,8,6,6,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,1,12,12,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,14,0,0,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,1,4,4,TRUE
0,0,0,0,FALSE
2,2,2,2,TRUE
0,0,2,2,FALSE
13,10,4,6,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,8,8,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
5,3,6,6,TRUE
1,2,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,1,2,2,TRUE
0,1,2,2,TRUE
0,0,2,2,FALSE
18,10,8,8,TRUE
0,0,0,0,FALSE
0,2,50,50,TRUE
2,0,0,0,TRUE
0,0,0,0,FALSE
4,0,2,2,FALSE
0,0,8,8,FALSE
11,9,0,0,TRUE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,6,6,FALSE
0,0,2,2,FALSE
4,5,0,0,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,2,4,4,TRUE
1,1,0,0,TRUE
0,0,2,2,FALSE
0,1,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
1,0,2,2,FALSE
17,15,0,0,FALSE
20,18,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
334,228,40,48,TRUE
3,3,2,2,TRUE
1,1,2,2,TRUE
0,0,2,2,FALSE
2,2,4,4,FALSE
0,0,6,6,FALSE
2,3,4,4,TRUE
0,0,0,0,FALSE
7,8,2,2,TRUE
6,3,4,4,TRUE
0,0,2,2,FALSE
0,0,8,8,FALSE
2,3,2,4,FALSE
1,1,2,2,TRUE
6,3,6,6,TRUE
0,0,2,2,FALSE
3,4,0,0,TRUE
1,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,2,2,2,TRUE
2,2,8,8,FALSE
1,1,2,2,TRUE
1,1,2,2,FALSE
0,0,2,2,FALSE
1,1,0,0,TRUE
2,3,0,0,FALSE
0,0,0,0,TRUE
2,2,2,2,TRUE
0,4,2,2,TRUE
0,0,6,6,FALSE
0,0,6,6,FALSE
4,5,4,4,TRUE
0,0,2,2,FALSE
1,0,2,2,FALSE
4,3,2,2,TRUE
21092,11066,112,114,TRUE
0,0,2,2,FALSE
2,2,2,2,TRUE
0,0,2,2,FALSE
10,9,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
12,10,2,2,TRUE
1,1,2,2,FALSE
10,8,4,4,TRUE
89,46,6,6,TRUE
1,2,4,4,TRUE
86,65,16,16,TRUE
1,1,14,14,FALSE
0,0,0,0,TRUE
0,0,2,2,TRUE
